@c000
B2 40 80 5A 20 01 F2 40 06 00 26 00 F2 40 06 00 
41 00 F2 D0 40 00 61 00 F2 40 03 00 62 00 C2 43 
63 00 F2 40 06 00 64 00 D2 C3 64 00 D2 C3 61 00 
D2 D3 01 00 0D 12 0E 12 3D 40 1C E1 3E 40 06 00 
1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 
F2 D0 10 00 2A 00 F2 F0 EF 00 29 00 0D 12 3D 40 
08 1A 1D 83 FE 23 3D 41 03 43 F2 D0 10 00 29 00 
0D 12 2D 42 1D 83 FE 23 3D 41 00 3C F2 F0 EF 00 
2A 00 F2 D0 10 00 2E 00 B2 40 20 02 80 01 B2 40 
10 89 86 01 32 D2 B0 12 48 C6 B2 90 28 00 F6 02 
FC 2B 92 43 F8 02 B2 90 09 00 F8 02 15 2C 1F 42 
F8 02 0F 5F BF 90 6E 00 00 02 08 38 3D 42 1D 82 
F8 02 1C 43 B0 12 86 C5 82 DC FA 02 92 53 F8 02 
B2 90 09 00 F8 02 EB 2B B2 40 09 00 F8 02 B2 90 
11 00 F8 02 16 2C 1F 42 F8 02 0F 5F BF 90 6E 00 
00 02 09 38 3D 40 10 00 1D 82 F8 02 1C 43 B0 12 
86 C5 82 DC FC 02 92 53 F8 02 B2 90 11 00 F8 02 
EA 2B B2 40 11 00 F8 02 B2 90 19 00 F8 02 16 2C 
1F 42 F8 02 0F 5F BF 90 6E 00 00 02 09 38 3D 40 
18 00 1D 82 F8 02 1C 43 B0 12 86 C5 82 DC FE 02 
92 53 F8 02 B2 90 19 00 F8 02 EA 2B B2 40 19 00 
F8 02 B2 90 21 00 F8 02 16 2C 1F 42 F8 02 0F 5F 
BF 90 6E 00 00 02 09 38 3D 40 20 00 1D 82 F8 02 
1C 43 B0 12 86 C5 82 DC 00 03 92 53 F8 02 B2 90 
21 00 F8 02 EA 2B B2 40 21 00 F8 02 B2 90 29 00 
F8 02 16 2C 1F 42 F8 02 0F 5F BF 90 6E 00 00 02 
09 38 3D 40 28 00 1D 82 F8 02 1C 43 B0 12 86 C5 
82 DC 04 03 92 53 F8 02 B2 90 29 00 F8 02 EA 2B 
1F 42 FC 02 1F 52 FA 02 1F 52 FE 02 1F 52 00 03 
82 4F 02 03 92 92 04 03 02 03 03 24 82 43 E0 02 
02 3C 92 43 E0 02 1C 42 FE 02 3C B0 00 80 0D 7D 
3D E3 3E 40 D4 02 3F 40 0A 00 B0 12 BE C2 1C 42 
00 03 3C B0 00 80 0D 7D 3D E3 3E 40 DA 02 3F 40 
0A 00 B0 12 BE C2 1C 42 FA 02 3C B0 00 80 0D 7D 
3D E3 3E 40 C8 02 3F 40 0A 00 B0 12 BE C2 1C 42 
FC 02 3C B0 00 80 0D 7D 3D E3 3E 40 CE 02 3F 40 
0A 00 B0 12 BE C2 3C 40 08 03 B0 12 E2 C5 3C 40 
D4 02 B0 12 E2 C5 3C 40 44 03 B0 12 E2 C5 3C 40 
DA 02 B0 12 E2 C5 3C 40 E2 02 B0 12 E2 C5 3C 40 
2A 03 B0 12 E2 C5 3C 40 C8 02 B0 12 E2 C5 3C 40 
44 03 B0 12 E2 C5 3C 40 CE 02 B0 12 E2 C5 3C 40 
40 03 B0 12 E2 C5 B0 12 14 C4 0D 12 0E 12 3D 40 
8C 10 3E 40 03 00 1D 83 0E 73 FD 23 0D 93 FB 23 
3E 41 3D 41 00 3C B2 40 0B 5A 20 01 EE 3E 0A 12 
09 12 08 12 07 12 06 12 05 12 04 12 31 80 22 00 
07 4E 08 4C 09 4D 0A 43 09 93 01 34 1A 43 06 41 
36 50 21 00 C6 43 00 00 04 4F 34 B0 00 80 05 75 
35 E3 0E 44 0F 45 B0 12 46 C5 0C 4E 0D 4F B0 12 
3A C6 3C 50 6E C6 16 83 E6 4C 00 00 0C 48 0D 49 
0E 44 0F 45 B0 12 46 C5 08 4C 09 4D 09 93 E9 23 
08 93 E7 23 0A 93 04 24 16 83 F6 40 2D 00 00 00 
0C 47 0D 46 B0 12 2A C6 31 50 22 00 30 40 1A C6 
0A 12 09 12 08 12 0A 4C 78 4A 09 43 11 3C 0E 4D 
0E 8B 1E 83 1D 53 FD 4E FF FF 1F 83 FB 23 03 3C 
1D 53 FD 4A FF FF 12 C3 08 10 19 53 39 92 EC 37 
18 B3 F6 23 7B 4A 7F 4A 0C 4B B0 12 A8 C5 0B 4C 
0C 4F B0 12 F2 C4 3C F0 0F 00 0B DC 3F F0 0F 00 
3F 50 03 00 3F 90 12 00 0C 20 7E 4A 3E B0 80 00 
07 24 7C 4A 4C 4C B0 12 A2 C5 3E F0 7F 00 0E DC 
0F 5E 3B 90 FF 0F CB 23 30 40 22 C6 0A 12 09 12 
09 43 0A 43 1B 43 0F 93 04 24 09 4D 0D 4C 0C 43 
0D 3C 0C 5C 0D 6D 09 69 09 8E 04 28 1C D3 0B 5B 
F8 2B 03 3C 09 5E 0B 5B F4 2B 1B 43 0C 5C 0D 6D 
09 69 0A 6A 09 8E 0A 7F 04 28 1C D3 0B 5B F6 2B 
04 3C 09 5E 0A 6F 0B 5B F1 2B 0E 49 0F 4A 39 41 
3A 41 30 41 82 43 B2 01 B2 40 18 18 B0 01 0D 12 
3D 40 4B 01 1D 83 FE 23 3D 41 B2 D0 03 00 B0 01 
32 D0 18 00 92 42 B4 01 06 03 1F 42 06 03 0F 5F 
3C 40 1A 03 B0 12 E2 C5 0C 4F 0D 43 3E 40 D4 02 
3F 40 0A 00 B0 12 BE C2 3C 40 D4 02 B0 12 E2 C5 
3C 40 38 03 B0 12 E2 C5 30 41 0F 12 0E 12 1F 42 
F6 02 0F 5F 9F 42 96 01 64 02 92 53 F6 02 92 C3 
86 01 A2 93 F6 02 15 28 1F 42 F6 02 0F 5F 3F 50 
64 02 1E 42 F6 02 0E 5E 3E 50 64 02 1E 4E FE FF 
1E 8F FC FF 1F 42 F6 02 0F 5F 3F 50 00 02 8F 4E 
FE FF 3E 41 3F 41 00 13 3D F0 0F 00 3D E0 0F 00 
0D 5D 0D 5D 00 5D 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 30 41 0A 12 09 12 3F 40 EC C6 3F 90 F2 C6 
16 24 3F 40 F6 C6 3F 90 FE C6 11 24 3A 40 FE C6 
3A 80 F6 C6 0A 11 0A 11 39 40 F6 C6 3C 49 7F 4C 
0F 5F 1F 4F EC C6 3D 49 8F 12 1A 83 F7 23 B0 12 
6C C6 30 40 24 C6 0A 12 0A 43 0F 93 05 34 3E E3 
3F E3 1E 53 0F 63 1A D3 0D 93 05 34 3C E3 3D E3 
1C 53 0D 63 3A E3 B0 12 BC C3 1A B3 04 24 3C E3 
3D E3 1C 53 0D 63 2A B3 04 24 3E E3 3F E3 1E 53 
0F 63 3A 41 30 41 3D F0 0F 00 3D E0 0F 00 0D 5D 
00 5D 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
30 41 31 40 00 04 B0 12 68 C6 0C 93 02 24 B0 12 
04 C5 0C 43 B0 12 00 C0 1C 43 B0 12 62 C6 1F 4C 
01 00 0F 93 05 24 1D 53 CD 43 FF FF 1F 83 FB 23 
30 41 05 3C E2 B3 03 00 FD 27 F2 4C 67 00 CC 93 
00 00 F8 23 30 41 0F 4C 0C 4D 3D 40 03 00 0D 5F 
1E 4F 01 00 30 40 08 C6 0E 93 06 24 0F 4C 1F 53 
FF 4D FF FF 1E 83 FB 23 30 41 34 41 35 41 36 41 
37 41 38 41 39 41 3A 41 30 41 0F 4C 7E 4D 1F 53 
CF 4E FF FF 0E 93 FA 23 30 41 0D 93 04 34 3C E3 
3D E3 1C 53 0D 63 30 41 D2 C3 22 00 D2 D3 26 00 
30 41 B1 C0 10 00 00 00 00 13 32 D0 10 00 FD 3F 
03 43 03 43 FF 3F 03 43 1C 43 30 41 30 41 30 31 
32 33 34 35 36 37 38 39 61 62 63 64 65 66 67 68 
69 6A 6B 6C 6D 6E 6F 70 71 72 73 74 75 76 77 78 
79 7A 00 00 01 FF 20 64 65 67 72 65 65 73 FF 20 
43 65 6C 73 69 75 73 F7 20 20 00 00 0F 01 54 65 
6D 70 FF 65 72 61 74 75 72 65 20 F7 69 73 3A 02 
30 20 41 69 72 FF 20 51 75 61 6C 69 74 79 3E 00 
F1 48 75 6D 69 64 00 B0 01 E3 BF 20 70 70 6D 0D 
0A 02 50 25 0F 00 00 2E 00 FF F0 00 CE C5 40 C3 
F6 C5 00 00 E2 00 94 C6 E2 02 F2 C6 00 02 
@ffde
FF FF 5A C6 
@ffe4
5A C6 5A C6 
@ffea
52 C6 5A C6 5A C6 5A C6 5A C6 5A C6 5A C6 6A C4 
5A C6 5A C6 B2 C5 
q
