@c000
B2 40 80 5A 20 01 F2 40 06 00 26 00 F2 40 06 00 
41 00 F2 D0 40 00 61 00 F2 40 03 00 62 00 C2 43 
63 00 F2 40 06 00 64 00 D2 C3 64 00 D2 C3 61 00 
D2 D3 01 00 0D 12 0E 12 3D 40 1C E1 3E 40 06 00 
1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 
F2 D0 10 00 2A 00 F2 F0 EF 00 29 00 0D 12 3D 40 
08 1A 1D 83 FE 23 3D 41 03 43 F2 D0 10 00 29 00 
0D 12 2D 42 1D 83 FE 23 3D 41 00 3C F2 F0 EF 00 
2A 00 F2 D0 10 00 2E 00 B2 40 20 02 80 01 B2 40 
10 89 86 01 32 D2 B0 12 38 CA B2 90 28 00 0E 03 
FC 2B 92 43 10 03 B2 90 09 00 10 03 15 2C 1F 42 
10 03 0F 5F BF 90 6E 00 00 02 08 38 3D 42 1D 82 
10 03 1C 43 B0 12 36 C9 82 DC 12 03 92 53 10 03 
B2 90 09 00 10 03 EB 2B B2 40 09 00 10 03 B2 90 
11 00 10 03 16 2C 1F 42 10 03 0F 5F BF 90 6E 00 
00 02 09 38 3D 40 10 00 1D 82 10 03 1C 43 B0 12 
36 C9 82 DC 14 03 92 53 10 03 B2 90 11 00 10 03 
EA 2B B2 40 11 00 10 03 B2 90 19 00 10 03 16 2C 
1F 42 10 03 0F 5F BF 90 6E 00 00 02 09 38 3D 40 
18 00 1D 82 10 03 1C 43 B0 12 36 C9 82 DC 16 03 
92 53 10 03 B2 90 19 00 10 03 EA 2B B2 40 19 00 
10 03 B2 90 21 00 10 03 16 2C 1F 42 10 03 0F 5F 
BF 90 6E 00 00 02 09 38 3D 40 20 00 1D 82 10 03 
1C 43 B0 12 36 C9 82 DC 18 03 92 53 10 03 B2 90 
21 00 10 03 EA 2B B2 40 21 00 10 03 B2 90 29 00 
10 03 16 2C 1F 42 10 03 0F 5F BF 90 6E 00 00 02 
09 38 3D 40 28 00 1D 82 10 03 1C 43 B0 12 36 C9 
82 DC 1C 03 92 53 10 03 B2 90 29 00 10 03 EA 2B 
1F 42 14 03 1F 52 12 03 1F 52 16 03 1F 52 18 03 
82 4F 1A 03 92 92 1C 03 1A 03 03 24 82 43 F4 02 
02 3C 92 43 F4 02 1C 42 16 03 3C B0 00 80 0D 7D 
3D E3 3E 40 E6 02 3F 40 0A 00 B0 12 FA C4 1C 42 
18 03 3C B0 00 80 0D 7D 3D E3 3E 40 EC 02 3F 40 
0A 00 B0 12 FA C4 1C 42 12 03 3C B0 00 80 0D 7D 
3D E3 3E 40 DA 02 3F 40 0A 00 B0 12 FA C4 1C 42 
14 03 3C B0 00 80 0D 7D 3D E3 3E 40 E0 02 3F 40 
0A 00 B0 12 FA C4 3C 40 20 03 B0 12 D2 C9 3C 40 
E6 02 B0 12 D2 C9 3C 40 5C 03 B0 12 D2 C9 3C 40 
EC 02 B0 12 D2 C9 3C 40 FA 02 B0 12 D2 C9 3C 40 
42 03 B0 12 D2 C9 3C 40 DA 02 B0 12 D2 C9 3C 40 
5C 03 B0 12 D2 C9 3C 40 E0 02 B0 12 D2 C9 3C 40 
58 03 B0 12 D2 C9 B0 12 70 C6 1E 42 F6 02 1C 42 
16 03 1D 42 12 03 B0 12 CE C2 0D 12 0E 12 3D 40 
8C 10 3E 40 03 00 1D 83 0E 73 FD 23 0D 93 FB 23 
3E 41 3D 41 00 3C B2 40 0B 5A 20 01 E6 3E 0A 12 
09 12 08 12 31 80 32 00 0A 4E 09 4D 08 4C B0 12 
06 C9 B0 12 2C C4 0C 48 3C B0 00 80 0D 7D 3D E3 
0E 41 3E 50 14 00 3F 40 0A 00 B0 12 FA C4 0C 49 
3C B0 00 80 0D 7D 3D E3 0E 41 3E 50 1E 00 3F 40 
0A 00 B0 12 FA C4 0C 4A 3C B0 00 80 0D 7D 3D E3 
0E 41 3E 50 28 00 3F 40 0A 00 B0 12 FA C4 B0 12 
BE C7 4C 43 4D 43 3E 40 3E CC B0 12 F8 C5 7C 40 
50 00 4D 43 0E 41 3E 50 14 00 B0 12 F8 C5 7C 40 
5F 00 4D 43 3E 40 4C CC B0 12 F8 C5 4C 43 6D 43 
3E 40 4E CC B0 12 F8 C5 7C 40 46 00 6D 43 0E 41 
3E 50 1E 00 B0 12 F8 C5 7C 40 55 00 6D 43 3E 40 
5A CC B0 12 F8 C5 4C 43 6D 42 3E 40 5C CC B0 12 
F8 C5 7C 40 4B 00 6D 42 0E 41 3E 50 28 00 B0 12 
F8 C5 7C 40 64 00 6D 42 3E 40 6A CC B0 12 F8 C5 
0A 93 03 38 3A 90 33 00 2A 38 3A 90 65 00 21 38 
3A 90 97 00 18 38 3A 90 C9 00 0F 38 3A 90 2D 01 
06 38 0C 41 3D 40 6E CC B0 12 1A CA 1D 3C 0C 41 
3D 40 82 CC B0 12 1A CA 17 3C 0C 41 3D 40 9E CC 
B0 12 1A CA 11 3C 0C 41 3D 40 B8 CC B0 12 1A CA 
0B 3C 0C 41 3D 40 C4 CC B0 12 1A CA 05 3C 0C 41 
3D 40 CE CC B0 12 1A CA 4C 43 7D 40 06 00 0E 41 
B0 12 F8 C5 31 50 32 00 30 40 12 CA 7C 40 AE 00 
B0 12 A4 C9 7C 40 D5 00 B0 12 A4 C9 7C 40 80 00 
B0 12 A4 C9 7C 40 A8 00 B0 12 A4 C9 7C 40 3F 00 
B0 12 A4 C9 7C 40 D3 00 B0 12 A4 C9 4C 43 B0 12 
A4 C9 7C 40 40 00 B0 12 A4 C9 7C 40 8D 00 B0 12 
A4 C9 7C 40 14 00 B0 12 A4 C9 7C 40 20 00 B0 12 
A4 C9 4C 43 B0 12 A4 C9 7C 40 A1 00 B0 12 A4 C9 
7C 40 C8 00 B0 12 A4 C9 7C 40 DA 00 B0 12 A4 C9 
7C 40 12 00 B0 12 A4 C9 7C 40 81 00 B0 12 A4 C9 
7C 40 CF 00 B0 12 A4 C9 7C 40 D9 00 B0 12 A4 C9 
7C 40 F1 00 B0 12 A4 C9 7C 40 DB 00 B0 12 A4 C9 
7C 40 40 00 B0 12 A4 C9 7C 40 A4 00 B0 12 A4 C9 
7C 40 A6 00 B0 12 A4 C9 7C 40 2E 00 B0 12 A4 C9 
7C 40 AF 00 B0 12 A4 C9 30 41 0A 12 09 12 08 12 
07 12 06 12 05 12 04 12 31 80 22 00 07 4E 08 4C 
09 4D 0A 43 09 93 01 34 1A 43 06 41 36 50 21 00 
C6 43 00 00 04 4F 34 B0 00 80 05 75 35 E3 0E 44 
0F 45 B0 12 94 C8 0C 4E 0D 4F B0 12 2A CA 3C 50 
D4 CC 16 83 E6 4C 00 00 0C 48 0D 49 0E 44 0F 45 
B0 12 94 C8 08 4C 09 4D 09 93 E9 23 08 93 E7 23 
0A 93 04 24 16 83 F6 40 2D 00 00 00 0C 47 0D 46 
B0 12 1A CA 31 50 22 00 30 40 0A CA 0A 12 09 12 
08 12 0A 4C 78 4A 09 43 11 3C 0E 4D 0E 8B 1E 83 
1D 53 FD 4E FF FF 1F 83 FB 23 03 3C 1D 53 FD 4A 
FF FF 12 C3 08 10 19 53 39 92 EC 37 18 B3 F6 23 
7B 4A 7F 4A 0C 4B B0 12 58 C9 0B 4C 0C 4F B0 12 
AC C7 3C F0 0F 00 0B DC 3F F0 0F 00 3F 50 03 00 
3F 90 12 00 0C 20 7E 4A 3E B0 80 00 07 24 7C 4A 
4C 4C B0 12 52 C9 3E F0 7F 00 0E DC 0F 5E 3B 90 
FF 0F CB 23 30 40 12 CA 0A 12 09 12 08 12 09 4E 
08 4D 0A 4C B0 12 0A C8 2E 3C F2 40 40 00 C8 02 
7A 90 7A 00 06 28 4A 43 0C 4A 58 53 0D 48 B0 12 
0A C8 4D 43 7D 90 05 00 11 2C 6E 49 0F 4E 0F 5F 
0F 5F 0E 5F 3E 50 5E CA 4F 4D 0E 5F 4F 4D DF 4E 
60 FF C9 02 5D 53 7D 90 05 00 EF 2B C2 43 CE 02 
7C 40 3C 00 3D 40 C8 02 7E 40 07 00 B0 12 62 C9 
19 53 7A 50 06 00 C9 93 00 00 CF 23 30 40 12 CA 
82 43 B2 01 B2 40 18 18 B0 01 0D 12 3D 40 4B 01 
1D 83 FE 23 3D 41 B2 D0 03 00 B0 01 32 D0 18 00 
92 42 B4 01 1E 03 1F 42 1E 03 0F 5F 82 4F F6 02 
3C 40 32 03 B0 12 D2 C9 1C 42 F6 02 0D 43 3E 40 
E6 02 3F 40 0A 00 B0 12 FA C4 3C 40 E6 02 B0 12 
D2 C9 3C 40 50 03 B0 12 D2 C9 30 41 0A 12 09 12 
09 43 0A 43 1B 43 0F 93 04 24 09 4D 0D 4C 0C 43 
0D 3C 0C 5C 0D 6D 09 69 09 8E 04 28 1C D3 0B 5B 
F8 2B 03 3C 09 5E 0B 5B F4 2B 1B 43 0C 5C 0D 6D 
09 69 0A 6A 09 8E 0A 7F 04 28 1C D3 0B 5B F6 2B 
04 3C 09 5E 0A 6F 0B 5B F1 2B 0E 49 0F 4A 39 41 
3A 41 30 41 0F 12 0E 12 1F 42 0E 03 0F 5F 9F 42 
96 01 64 02 92 53 0E 03 92 C3 86 01 A2 93 0E 03 
15 28 1F 42 0E 03 0F 5F 3F 50 64 02 1E 42 0E 03 
0E 5E 3E 50 64 02 1E 4E FE FF 1E 8F FC FF 1F 42 
0E 03 0F 5F 3F 50 00 02 8F 4E FE FF 3E 41 3F 41 
00 13 3D F0 0F 00 3D E0 0F 00 0D 5D 0D 5D 00 5D 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 30 41 0A 12 
4C 43 4D 43 B0 12 0A C8 7A 40 40 00 4A 93 1B 24 
7F 40 10 00 4F 93 0D 24 5F 93 03 20 7D 40 40 00 
01 3C 4D 43 4E 4F 3E 50 C8 02 CE 4D FF FF 5F 83 
F3 23 7C 40 3C 00 3D 40 C8 02 7E 40 11 00 B0 12 
62 C9 5A 83 E5 23 3A 41 30 41 0A 12 09 12 0A 4D 
09 4C 79 90 81 00 01 28 49 43 7A 90 09 00 01 28 
4A 43 7C 40 21 00 B0 12 A4 C9 0C 49 B0 12 A4 C9 
7C 40 7F 00 B0 12 A4 C9 7C 40 22 00 B0 12 A4 C9 
0C 4A B0 12 A4 C9 7C 40 07 00 B0 12 A4 C9 30 40 
14 CA 0A 12 09 12 3F 40 52 CD 3F 90 58 CD 16 24 
3F 40 5C CD 3F 90 64 CD 11 24 3A 40 64 CD 3A 80 
5C CD 0A 11 0A 11 39 40 5C CD 3C 49 7F 4C 0F 5F 
1F 4F 52 CD 3D 49 8F 12 1A 83 F7 23 B0 12 5C CA 
30 40 14 CA 0A 12 0A 43 0F 93 05 34 3E E3 3F E3 
1E 53 0F 63 1A D3 0D 93 05 34 3C E3 3D E3 1C 53 
0D 63 3A E3 B0 12 CC C6 1A B3 04 24 3C E3 3D E3 
